

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:55:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
   137     0094                     	;# 
   138     0095                     	;# 
   139     0096                     	;# 
   140     0097                     	;# 
   141     0098                     	;# 
   142     0099                     	;# 
   143     009A                     	;# 
   144     009B                     	;# 
   145     009C                     	;# 
   146     009D                     	;# 
   147     009E                     	;# 
   148     009F                     	;# 
   149     0105                     	;# 
   150     0107                     	;# 
   151     0108                     	;# 
   152     0109                     	;# 
   153     010C                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     0185                     	;# 
   159     0187                     	;# 
   160     0188                     	;# 
   161     0189                     	;# 
   162     018C                     	;# 
   163     018D                     	;# 
   164     0000                     	;# 
   165     0001                     	;# 
   166     0002                     	;# 
   167     0003                     	;# 
   168     0004                     	;# 
   169     0005                     	;# 
   170     0006                     	;# 
   171     0007                     	;# 
   172     0008                     	;# 
   173     0009                     	;# 
   174     000A                     	;# 
   175     000B                     	;# 
   176     000C                     	;# 
   177     000D                     	;# 
   178     000E                     	;# 
   179     000E                     	;# 
   180     000F                     	;# 
   181     0010                     	;# 
   182     0011                     	;# 
   183     0012                     	;# 
   184     0013                     	;# 
   185     0014                     	;# 
   186     0015                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0017                     	;# 
   190     0018                     	;# 
   191     0019                     	;# 
   192     001A                     	;# 
   193     001B                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001D                     	;# 
   197     001E                     	;# 
   198     001F                     	;# 
   199     0081                     	;# 
   200     0085                     	;# 
   201     0086                     	;# 
   202     0087                     	;# 
   203     0088                     	;# 
   204     0089                     	;# 
   205     008C                     	;# 
   206     008D                     	;# 
   207     008E                     	;# 
   208     008F                     	;# 
   209     0090                     	;# 
   210     0091                     	;# 
   211     0092                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0095                     	;# 
   217     0096                     	;# 
   218     0097                     	;# 
   219     0098                     	;# 
   220     0099                     	;# 
   221     009A                     	;# 
   222     009B                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     0105                     	;# 
   228     0107                     	;# 
   229     0108                     	;# 
   230     0109                     	;# 
   231     010C                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     010F                     	;# 
   236     0185                     	;# 
   237     0187                     	;# 
   238     0188                     	;# 
   239     0189                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0000                     	;# 
   243     0001                     	;# 
   244     0002                     	;# 
   245     0003                     	;# 
   246     0004                     	;# 
   247     0005                     	;# 
   248     0006                     	;# 
   249     0007                     	;# 
   250     0008                     	;# 
   251     0009                     	;# 
   252     000A                     	;# 
   253     000B                     	;# 
   254     000C                     	;# 
   255     000D                     	;# 
   256     000E                     	;# 
   257     000E                     	;# 
   258     000F                     	;# 
   259     0010                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0015                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001B                     	;# 
   273     001C                     	;# 
   274     001D                     	;# 
   275     001E                     	;# 
   276     001F                     	;# 
   277     0081                     	;# 
   278     0085                     	;# 
   279     0086                     	;# 
   280     0087                     	;# 
   281     0088                     	;# 
   282     0089                     	;# 
   283     008C                     	;# 
   284     008D                     	;# 
   285     008E                     	;# 
   286     008F                     	;# 
   287     0090                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0094                     	;# 
   294     0095                     	;# 
   295     0096                     	;# 
   296     0097                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009A                     	;# 
   300     009B                     	;# 
   301     009C                     	;# 
   302     009D                     	;# 
   303     009E                     	;# 
   304     009F                     	;# 
   305     0105                     	;# 
   306     0107                     	;# 
   307     0108                     	;# 
   308     0109                     	;# 
   309     010C                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     0185                     	;# 
   315     0187                     	;# 
   316     0188                     	;# 
   317     0189                     	;# 
   318     018C                     	;# 
   319     018D                     	;# 
   320     0000                     	;# 
   321     0001                     	;# 
   322     0002                     	;# 
   323     0003                     	;# 
   324     0004                     	;# 
   325     0005                     	;# 
   326     0006                     	;# 
   327     0007                     	;# 
   328     0008                     	;# 
   329     0009                     	;# 
   330     000A                     	;# 
   331     000B                     	;# 
   332     000C                     	;# 
   333     000D                     	;# 
   334     000E                     	;# 
   335     000E                     	;# 
   336     000F                     	;# 
   337     0010                     	;# 
   338     0011                     	;# 
   339     0012                     	;# 
   340     0013                     	;# 
   341     0014                     	;# 
   342     0015                     	;# 
   343     0015                     	;# 
   344     0016                     	;# 
   345     0017                     	;# 
   346     0018                     	;# 
   347     0019                     	;# 
   348     001A                     	;# 
   349     001B                     	;# 
   350     001B                     	;# 
   351     001C                     	;# 
   352     001D                     	;# 
   353     001E                     	;# 
   354     001F                     	;# 
   355     0081                     	;# 
   356     0085                     	;# 
   357     0086                     	;# 
   358     0087                     	;# 
   359     0088                     	;# 
   360     0089                     	;# 
   361     008C                     	;# 
   362     008D                     	;# 
   363     008E                     	;# 
   364     008F                     	;# 
   365     0090                     	;# 
   366     0091                     	;# 
   367     0092                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0094                     	;# 
   372     0095                     	;# 
   373     0096                     	;# 
   374     0097                     	;# 
   375     0098                     	;# 
   376     0099                     	;# 
   377     009A                     	;# 
   378     009B                     	;# 
   379     009C                     	;# 
   380     009D                     	;# 
   381     009E                     	;# 
   382     009F                     	;# 
   383     0105                     	;# 
   384     0107                     	;# 
   385     0108                     	;# 
   386     0109                     	;# 
   387     010C                     	;# 
   388     010C                     	;# 
   389     010D                     	;# 
   390     010E                     	;# 
   391     010F                     	;# 
   392     0185                     	;# 
   393     0187                     	;# 
   394     0188                     	;# 
   395     0189                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398                           
   399                           	psect	strings
   400     1800                     __pstrings:
   401     1800                     stringtab:
   402     1800                     __stringtab:
   403                           
   404                           ;	String table - string pointers are 1 byte each
   405     1800  1BFF               	btfsc	btemp+1,7
   406     1801  280A               	ljmp	stringcode
   407     1802  1383               	bcf	3,7
   408     1803  187F               	btfsc	btemp+1,0
   409     1804  1783               	bsf	3,7
   410     1805  0800               	movf	0,w
   411     1806  0A84               	incf	4,f
   412     1807  1903               	skipnz
   413     1808  0AFF               	incf	btemp+1,f
   414     1809  0008               	return
   415     180A                     stringcode:
   416     180A                     stringdir:
   417     180A  3018               	movlw	high stringdir
   418     180B  008A               	movwf	10
   419     180C  0804               	movf	4,w
   420     180D  0A84               	incf	4,f
   421     180E  0782               	addwf	2,f
   422     180F                     __stringbase:
   423     180F  3400               	retlw	0
   424     1810                     __end_of__stringtab:
   425     1810                     __powers_:
   426     1810  3400               	retlw	0
   427     1811  3400               	retlw	0
   428     1812  3480               	retlw	128
   429     1813  343F               	retlw	63
   430     1814  3400               	retlw	0
   431     1815  3400               	retlw	0
   432     1816  3420               	retlw	32
   433     1817  3441               	retlw	65
   434     1818  3400               	retlw	0
   435     1819  3400               	retlw	0
   436     181A  34C8               	retlw	200
   437     181B  3442               	retlw	66
   438     181C  3400               	retlw	0
   439     181D  3400               	retlw	0
   440     181E  347A               	retlw	122
   441     181F  3444               	retlw	68
   442     1820  3400               	retlw	0
   443     1821  3440               	retlw	64
   444     1822  341C               	retlw	28
   445     1823  3446               	retlw	70
   446     1824  3400               	retlw	0
   447     1825  3450               	retlw	80
   448     1826  34C3               	retlw	195
   449     1827  3447               	retlw	71
   450     1828  3400               	retlw	0
   451     1829  3424               	retlw	36
   452     182A  3474               	retlw	116
   453     182B  3449               	retlw	73
   454     182C  3480               	retlw	128
   455     182D  3496               	retlw	150
   456     182E  3418               	retlw	24
   457     182F  344B               	retlw	75
   458     1830  3420               	retlw	32
   459     1831  34BC               	retlw	188
   460     1832  34BE               	retlw	190
   461     1833  344C               	retlw	76
   462     1834  3428               	retlw	40
   463     1835  346B               	retlw	107
   464     1836  346E               	retlw	110
   465     1837  344E               	retlw	78
   466     1838  34F9               	retlw	249
   467     1839  3402               	retlw	2
   468     183A  3415               	retlw	21
   469     183B  3450               	retlw	80
   470     183C  34EC               	retlw	236
   471     183D  3478               	retlw	120
   472     183E  34AD               	retlw	173
   473     183F  3460               	retlw	96
   474     1840  34CA               	retlw	202
   475     1841  34F2               	retlw	242
   476     1842  3449               	retlw	73
   477     1843  3471               	retlw	113
   478     1844                     __end_of__powers_:
   479     1844                     __npowers_:
   480     1844  3400               	retlw	0
   481     1845  3400               	retlw	0
   482     1846  3480               	retlw	128
   483     1847  343F               	retlw	63
   484     1848  34CD               	retlw	205
   485     1849  34CC               	retlw	204
   486     184A  34CC               	retlw	204
   487     184B  343D               	retlw	61
   488     184C  340A               	retlw	10
   489     184D  34D7               	retlw	215
   490     184E  3423               	retlw	35
   491     184F  343C               	retlw	60
   492     1850  346F               	retlw	111
   493     1851  3412               	retlw	18
   494     1852  3483               	retlw	131
   495     1853  343A               	retlw	58
   496     1854  3417               	retlw	23
   497     1855  34B7               	retlw	183
   498     1856  34D1               	retlw	209
   499     1857  3438               	retlw	56
   500     1858  34AC               	retlw	172
   501     1859  34C5               	retlw	197
   502     185A  3427               	retlw	39
   503     185B  3437               	retlw	55
   504     185C  34BD               	retlw	189
   505     185D  3437               	retlw	55
   506     185E  3486               	retlw	134
   507     185F  3435               	retlw	53
   508     1860  3495               	retlw	149
   509     1861  34BF               	retlw	191
   510     1862  34D6               	retlw	214
   511     1863  3433               	retlw	51
   512     1864  3477               	retlw	119
   513     1865  34CC               	retlw	204
   514     1866  342B               	retlw	43
   515     1867  3432               	retlw	50
   516     1868  345F               	retlw	95
   517     1869  3470               	retlw	112
   518     186A  3489               	retlw	137
   519     186B  3430               	retlw	48
   520     186C  34FF               	retlw	255
   521     186D  34E6               	retlw	230
   522     186E  34DB               	retlw	219
   523     186F  342E               	retlw	46
   524     1870  3408               	retlw	8
   525     1871  34E5               	retlw	229
   526     1872  343C               	retlw	60
   527     1873  341E               	retlw	30
   528     1874  3460               	retlw	96
   529     1875  3442               	retlw	66
   530     1876  34A2               	retlw	162
   531     1877  340D               	retlw	13
   532     1878                     __end_of__npowers_:
   533     1878                     _dpowers:
   534     1878  3401               	retlw	1
   535     1879  3400               	retlw	0
   536     187A  3400               	retlw	0
   537     187B  3400               	retlw	0
   538     187C  340A               	retlw	10
   539     187D  3400               	retlw	0
   540     187E  3400               	retlw	0
   541     187F  3400               	retlw	0
   542     1880  3464               	retlw	100
   543     1881  3400               	retlw	0
   544     1882  3400               	retlw	0
   545     1883  3400               	retlw	0
   546     1884  34E8               	retlw	232
   547     1885  3403               	retlw	3
   548     1886  3400               	retlw	0
   549     1887  3400               	retlw	0
   550     1888  3410               	retlw	16
   551     1889  3427               	retlw	39
   552     188A  3400               	retlw	0
   553     188B  3400               	retlw	0
   554     188C  34A0               	retlw	160
   555     188D  3486               	retlw	134
   556     188E  3401               	retlw	1
   557     188F  3400               	retlw	0
   558     1890  3440               	retlw	64
   559     1891  3442               	retlw	66
   560     1892  340F               	retlw	15
   561     1893  3400               	retlw	0
   562     1894  3480               	retlw	128
   563     1895  3496               	retlw	150
   564     1896  3498               	retlw	152
   565     1897  3400               	retlw	0
   566     1898  3400               	retlw	0
   567     1899  34E1               	retlw	225
   568     189A  34F5               	retlw	245
   569     189B  3405               	retlw	5
   570     189C  3400               	retlw	0
   571     189D  34CA               	retlw	202
   572     189E  349A               	retlw	154
   573     189F  343B               	retlw	59
   574     18A0                     __end_of_dpowers:
   575     0009                     _PORTE	set	9
   576     0008                     _PORTD	set	8
   577     0006                     _PORTB	set	6
   578     0007                     _PORTCbits	set	7
   579     0013                     _SSPBUF	set	19
   580     0014                     _SSPCON	set	20
   581     0049                     _RE1	set	73
   582     0048                     _RE0	set	72
   583     0089                     _TRISE	set	137
   584     0088                     _TRISD	set	136
   585     0086                     _TRISB	set	134
   586     0094                     _SSPSTATbits	set	148
   587     0094                     _SSPSTAT	set	148
   588     043F                     _TRISC7	set	1087
   589     043E                     _TRISC6	set	1086
   590     043B                     _TRISC3	set	1083
   591     043D                     _TRISC5	set	1085
   592     0189                     _ANSELH	set	393
   593     0188                     _ANSEL	set	392
   594     18A0                     STR_1:
   595     18A0  3425               	retlw	37	;'%'
   596     18A1  342E               	retlw	46	;'.'
   597     18A2  3432               	retlw	50	;'2'
   598     18A3  3466               	retlw	102	;'f'
   599     18A4  3400               	retlw	0
   600     18A5                     STR_3:
   601     18A5  3453               	retlw	83	;'S'
   602     18A6  3431               	retlw	49	;'1'
   603     18A7  343A               	retlw	58	;':'
   604     18A8  3400               	retlw	0
   605     18A9                     STR_4:
   606     18A9  3453               	retlw	83	;'S'
   607     18AA  3432               	retlw	50	;'2'
   608     18AB  343A               	retlw	58	;':'
   609     18AC  3400               	retlw	0
   610     18AD                     STR_5:
   611     18AD  3453               	retlw	83	;'S'
   612     18AE  3433               	retlw	51	;'3'
   613     18AF  343A               	retlw	58	;':'
   614     18B0  3400               	retlw	0
   615     18A0                     
   616                           	psect	cinit
   617     07E7                     start_initialization:	
   618                           ; #config settings
   619                           
   620     07E7                     __initialization:
   621                           
   622                           ; Clear objects allocated to BANK0
   623     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   624     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   625     07E9  01EF               	clrf	__pbssBANK0& (0+127)
   626                           
   627                           ; Clear objects allocated to BANK1
   628     07EA  1383               	bcf	3,7	;select IRP bank0
   629     07EB  30D1               	movlw	low __pbssBANK1
   630     07EC  0084               	movwf	4
   631     07ED  30E5               	movlw	low (__pbssBANK1+20)
   632     07EE  160A  158A  216B  120A  118A  	fcall	clear_ram0
   633                           
   634                           ; Clear objects allocated to BANK3
   635     07F3  1783               	bsf	3,7	;select IRP bank2
   636     07F4  3090               	movlw	low __pbssBANK3
   637     07F5  0084               	movwf	4
   638     07F6  30CC               	movlw	low (__pbssBANK3+60)
   639     07F7  160A  158A  216B  120A  118A  	fcall	clear_ram0
   640     07FC                     end_of_initialization:	
   641                           ;End of C runtime variable initialization code
   642                           
   643     07FC                     __end_of__initialization:
   644     07FC  0183               	clrf	3
   645     07FD  160A  118A  2DA3   	ljmp	_main	;jump to C main() function
   646                           
   647                           	psect	bssBANK0
   648     006F                     __pbssBANK0:
   649     006F                     _cont:
   650     006F                     	ds	1
   651                           
   652                           	psect	bssBANK1
   653     00D1                     __pbssBANK1:
   654     00D1                     _voltaje_s2:
   655     00D1                     	ds	4
   656     00D5                     _voltaje_s1:
   657     00D5                     	ds	4
   658     00D9                     _pot_slave2:
   659     00D9                     	ds	4
   660     00DD                     _pot_slave1:
   661     00DD                     	ds	4
   662     00E1                     _unidad:
   663     00E1                     	ds	1
   664     00E2                     _decenas:
   665     00E2                     	ds	1
   666     00E3                     _centenas:
   667     00E3                     	ds	1
   668     00E4                     _z:
   669     00E4                     	ds	1
   670                           
   671                           	psect	bssBANK3
   672     0190                     __pbssBANK3:
   673     0190                     _valor:
   674     0190                     	ds	20
   675     01A4                     _val_s2:
   676     01A4                     	ds	20
   677     01B8                     _val_s1:
   678     01B8                     	ds	20
   679                           
   680                           	psect	clrtext
   681     196B                     clear_ram0:	
   682                           ;	Called with FSR containing the base address, and
   683                           ;	W with the last address+1
   684                           
   685     196B  0064               	clrwdt	;clear the watchdog before getting into this loop
   686     196C                     clrloop0:
   687     196C  0180               	clrf	0	;clear RAM location pointed to by FSR
   688     196D  0A84               	incf	4,f	;increment pointer
   689     196E  0604               	xorwf	4,w	;XOR with final address
   690     196F  1903               	btfsc	3,2	;have we reached the end yet?
   691     1970  3400               	retlw	0	;all done for this memory range, return
   692     1971  0604               	xorwf	4,w	;XOR again to restore value
   693     1972  296C               	goto	clrloop0	;do the next byte
   694                           
   695                           	psect	cstackBANK1
   696     00A0                     __pcstackBANK1:
   697     00A0                     ??_sprintf:
   698     00A0                     ?___fldiv:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     00A0                     ___fldiv@a:	
   702                           ; 4 bytes @ 0x0
   703                           
   704                           
   705                           ; 4 bytes @ 0x0
   706     00A0                     	ds	4
   707     00A4                     ___fldiv@b:
   708                           
   709                           ; 4 bytes @ 0x4
   710     00A4                     	ds	1
   711     00A5                     _sprintf$1013:
   712                           
   713                           ; 4 bytes @ 0x5
   714     00A5                     	ds	3
   715     00A8                     ___fldiv@rem:
   716                           
   717                           ; 4 bytes @ 0x8
   718     00A8                     	ds	1
   719     00A9                     sprintf@ap:
   720                           
   721                           ; 1 bytes @ 0x9
   722     00A9                     	ds	1
   723     00AA                     sprintf@flag:
   724                           
   725                           ; 2 bytes @ 0xA
   726     00AA                     	ds	2
   727     00AC                     ___fldiv@sign:
   728     00AC                     sprintf@val:	
   729                           ; 1 bytes @ 0xC
   730                           
   731                           
   732                           ; 4 bytes @ 0xC
   733     00AC                     	ds	1
   734     00AD                     ___fldiv@new_exp:
   735                           
   736                           ; 2 bytes @ 0xD
   737     00AD                     	ds	2
   738     00AF                     ___fldiv@grs:
   739                           
   740                           ; 4 bytes @ 0xF
   741     00AF                     	ds	1
   742     00B0                     sprintf@eexp:
   743                           
   744                           ; 2 bytes @ 0x10
   745     00B0                     	ds	2
   746     00B2                     sprintf@tmpval:
   747                           
   748                           ; 4 bytes @ 0x12
   749     00B2                     	ds	1
   750     00B3                     ___fldiv@bexp:
   751                           
   752                           ; 1 bytes @ 0x13
   753     00B3                     	ds	1
   754     00B4                     ___fldiv@aexp:
